Sample date,Amount,Notes,CC (pg/well),%Binding,CF,dilution,CC (pg/ml),CC (pg/g),CC (ng/g),construction_status,name,construction_dummy
2014-10-17,0.5094,0.39583333333333331,62.328,NA,20,75,93492,183533.56890459365,183.53356890459364,Demo,Sabrena,1
2014-10-20,0.5072,AM,50.421,NA,20,75,75631.5,149115.7334384858,149.1157334384858,Demo,Sabrena,1
2014-10-22,0.5013,NA,54.822,NA,20,75,82233,164039.49730700182,164.03949730700182,Demo,Sabrena,1
2014-10-24,0.5244,0.33333333333333331,34.699,NA,20,75,52048.5,99253.43249427919,99.25343249427918,Demo,Sabrena,1
2014-10-27,0.5231,NA,42.757,NA,20,75,64135.5,122606.57618046262,122.60657618046262,Demo,Sabrena,1
2014-10-29,0.503,AM,24.125,NA,20,75,36187.5,71943.33996023856,71.94333996023856,Demo,Sabrena,1
2014-10-31,0.5173,NA,18.867,NA,20,75,28300.500000000004,54708.09974869516,54.70809974869516,Demo,Sabrena,1
2014-11-05,0.5238,AM,29.234,NA,20,75,43851.00000000001,83717.06758304697,83.71706758304697,Demo,Sabrena,1
2014-11-07,0.5217,AM,50.541,NA,20,75,75811.5,145316.27372052902,145.316273720529,Demo,Sabrena,1
2014-11-14,0.5286,AM,26.222,NA,20,75,39333.00000000001,74409.76163450626,74.40976163450625,Demo,Sabrena,1
2014-11-17,0.5094,AM,43.575,NA,20,75,65362.5,128312.72084805655,128.31272084805656,Demo,Sabrena,1
2014-11-19,0.4939,AM,48.025,NA,20,75,72037.5,145854.42397246405,145.85442397246405,Demo,Sabrena,1
2014-11-21,0.495,0.41666666666666669,97.346,NA,20,75,146019,294987.8787878788,294.9878787878788,Demo,Sabrena,1
2014-11-24,0.4872,NA,59.695,NA,20,75,89542.5,183790.02463054186,183.79002463054186,Demo,Sabrena,1
2014-11-26,0.5233,0.41666666666666669,87.772,NA,20,75,131658,251591.82113510414,251.59182113510414,Demo,Sabrena,1
2014-11-28,0.4934,NA,65.697,NA,20,75,98545.5,199727.40170247265,199.72740170247266,Demo,Sabrena,1
2014-12-01,0.5281,0.33333333333333331,42.478,NA,20,75,63717.00000000001,120653.28536262072,120.65328536262072,Demo,Sabrena,1
2014-12-05,0.4857,0.39583333333333331,112.504,NA,20,75,168756,347449.04261890054,347.44904261890053,Demo,Sabrena,1
2014-12-08,0.4903,NA,50.641,NA,20,75,75961.5,154928.61513359167,154.92861513359168,Demo,Sabrena,1
2014-12-10,0.4848,NA,64.551,NA,20,75,96826.5,199724.6287128713,199.7246287128713,Demo,Sabrena,1
2014-12-12,0.4893,0.36458333333333331,35.037,NA,20,75,52555.5,107409.5646842428,107.4095646842428,Demo,Sabrena,1
2014-12-22,0.4828,0.41666666666666669,39.303,NA,20,75,58954.49999999999,122109.56917978458,122.10956917978459,No Construction,Sabrena,0
2014-12-24,0.4954,AM,46.76,NA,20,75,70140,141582.55954784012,141.58255954784013,No Construction,Sabrena,0
2014-12-29,0.5052,AM,60.516,NA,20,75,90774,179679.3349168646,179.6793349168646,No Construction,Sabrena,0
2015-01-02,0.5017,0.35416666666666669,32.761,NA,20,75,49141.5,97949.97010165437,97.94997010165437,No Construction,Sabrena,0
2015-01-05,0.5071,NA,32.761,NA,20,75,49141.5,96906.92171169394,96.90692171169394,No Construction,Sabrena,0
2015-01-14,0.5192,NA,37.411,NA,20,75,56116.5,108082.62711864407,108.08262711864407,No Construction,Sabrena,0
2015-01-21,0.4809,AM,12.064,NA,20,75,18096,37629.444791016846,37.629444791016844,No Construction,Sabrena,0
2015-01-21,0.5166,AM,54.089,NA,20,75,81133.5,157052.8455284553,157.0528455284553,No Construction,Sabrena,0
2015-01-28,0.4819,0.45833333333333331,83.483,NA,20,75,125224.5,259855.7792073044,259.8557792073044,No Construction,Sabrena,0
2015-02-04,0.4819,AM,66.755,NA,20,75,100132.5,207786.88524590165,207.78688524590166,No Construction,Sabrena,0
2015-02-09,0.4963,AM,95.935,NA,20,75,143902.5,289950.63469675597,289.95063469675597,No Construction,Sabrena,0
2015-02-17,0.4996,AM,46.204,NA,20,75,69306,138722.97838270618,138.72297838270617,No Construction,Sabrena,0
2015-02-25,0.4872,0.39583333333333331,60.629,NA,20,75,90943.5,186665.64039408867,186.66564039408865,No Construction,Sabrena,0
2015-03-04,0.4914,0.30208333333333331,41.907,NA,20,75,62860.49999999999,127921.2454212454,127.9212454212454,No Construction,Sabrena,0
2015-03-11,0.4896,0.41666666666666669,88.633,NA,20,75,132949.5,271547.18137254904,271.54718137254906,No Construction,Sabrena,0
2015-03-18,0.4941,0.4375,96.345,NA,20,75,144517.5,292486.3387978142,292.4863387978142,No Construction,Sabrena,0
2015-03-25,0.5179,NA,67.716,NA,20,75,101574,196126.66537941687,196.12666537941686,No Construction,Sabrena,0
2015-04-01,0.5085,NA,18.878,74.989,20,100,37756,74249.75417895772,74.24975417895772,No Construction,Sabrena,0
2015-04-06,0.4891,NA,17.163,76.467,20,100,34326,70181.96687793908,70.18196687793908,No Construction,Sabrena,0
2015-04-08,0.5017,NA,40.646,61.653,20,100,81292,162033.08750249151,162.03308750249153,Active Construction,Sabrena,1
2015-04-10,0.4921,NA,21.608,72.814,20,100,43216,87819.54887218046,87.81954887218046,Active Construction,Sabrena,1
2015-04-13,0.5099,NA,43.203,60.517,20,100,86406,169456.75622671112,169.45675622671112,Active Construction,Sabrena,1
2015-04-15,0.5079,NA,40.993,61.495,20,100,81986,161421.539673164,161.421539673164,Active Construction,Sabrena,1
2015-04-17,0.5003,NA,18.489,75.317,20,100,36978,73911.65300819509,73.91165300819509,Active Construction,Sabrena,1
2015-04-20,0.504,NA,34.001,NA,20,75,51001.5,101193.45238095238,101.19345238095238,Active Construction,Sabrena,1
2015-04-27,0.4808,NA,20.4,73.752,20,100,40800,84858.5690515807,84.85856905158069,Active Construction,Sabrena,1
2015-04-29,0.5024,NA,16.926,76.679,20,100,33852,67380.57324840764,67.38057324840764,Active Construction,Sabrena,1
2015-05-04,0.5137,NA,63.218,60.635,20,75,94827.00000000001,184596.06774381935,184.59606774381936,Active Construction,Sabrena,1
2015-05-08,0.5148,NA,97.142,50.843,20,75,145713,283047.7855477855,283.0477855477855,Active Construction,Sabrena,1
2015-05-11,0.5006,NA,68.628,58.795,20,75,102942,205637.23531761885,205.63723531761886,Active Construction,Sabrena,1
2015-05-13,0.4945,NA,276.063,29.731,20,75,414094.5,837400.4044489383,837.4004044489383,Active Construction,Sabrena,1
2015-05-15,0.4901,NA,97.031,50.869,20,75,145546.5,296973.06672107737,296.9730667210774,Active Construction,Sabrena,1
2015-05-18,0.4901,NA,72.231,57.637,20,75,108346.49999999999,221070.1897571924,221.0701897571924,Active Construction,Sabrena,1
2015-05-20,0.4978,NA,55.999,63.295,20,75,83998.5,168739.4535958216,168.7394535958216,Active Construction,Sabrena,1
2015-05-22,0.5117,NA,60.98,61.433,20,75,91470,178757.08422904043,178.75708422904043,Active Construction,Sabrena,1
2015-05-25,0.4936,NA,86.525,53.503,20,75,129787.5,262940.64019448945,262.94064019448945,Active Construction,Sabrena,1
2015-05-27,0.5036,NA,56.68,63.033,20,75,85020,168824.4638602065,168.82446386020652,Active Construction,Sabrena,1
2015-05-29,0.4844,NA,51.161,65.223,20,75,76741.5,158425.8876961189,158.4258876961189,Active Construction,Sabrena,1
2015-06-03,0.5183,NA,58.898,62.197,20,75,88347,170455.33474821533,170.45533474821534,Active Construction,Sabrena,1
2015-06-05,0.5055,NA,60.095,61.755,20,75,90142.5,178323.44213649855,178.32344213649856,Active Construction,Sabrena,1
2015-06-10,0.4858,NA,59.138,58.147,20,75,88707,182599.83532317827,182.59983532317827,Active Construction,Sabrena,1
2015-06-16,0.4887,NA,48.724,61.52,20,75,73086,149551.87231430324,149.55187231430324,Active Construction,Sabrena,1
2015-06-17,0.5187,NA,65.405,56.365,20,75,98107.5,189141.12203585886,189.14112203585887,Active Construction,Sabrena,1
2015-06-22,0.5116,NA,181.396,38.626,20,75,272094,531849.1008600468,531.8491008600469,Active Construction,Sabrena,1
2015-06-26,0.4803,Tube broke 2nd ext.,68.91,55.436,20,75,103364.99999999999,215209.24422236098,215.20924422236098,Active Construction,Sabrena,1
2015-06-29,0.4829,NA,51.646,60.516,20,75,77469,160424.51853385795,160.42451853385793,Active Construction,Sabrena,1
2015-07-03,0.5029,NA,75.819,53.73,20,75,113728.50000000001,226145.35692980714,226.14535692980715,Active Construction,Sabrena,1
2015-07-06,0.5096,NA,132.52,43.86,20,75,198780,390070.64364207216,390.0706436420722,Active Construction,Sabrena,1
2015-07-08,0.5133,NA,58.846,58.842,20,75,88268.99999999999,171963.76388077147,171.96376388077147,Active Construction,Sabrena,1
2015-07-10,0.5076,NA,66.55,56.056,20,75,99825,196660.756501182,196.66075650118202,Active Construction,Sabrena,1
2015-07-13,0.4875,NA,54.13,59.699,20,75,81195.00000000001,166553.84615384619,166.5538461538462,Active Construction,Sabrena,1
2015-07-15,0.4992,NA,65.948,56.218,20,75,98921.99999999999,198161.05769230766,198.16105769230765,Active Construction,Sabrena,1
2015-07-17,0.4987,NA,56.553,67.586,20,75,84829.5,170101.2632845398,170.1012632845398,Active Construction,Sabrena,1
2015-07-22,0.4966,NA,38.466,65.495,20,75,57699.00000000001,116188.07893677005,116.18807893677005,Active Construction,Sabrena,1
2015-07-27,0.5014,NA,70.44,55.044,20,75,105660,210729.95612285603,210.72995612285604,Active Construction,Sabrena,1
2015-07-29,0.5114,NA,151.576,41.578,20,75,227364,444591.3179507235,444.5913179507235,Active Construction,Sabrena,1
2015-07-31,0.518,NA,86.598,51.352,20,75,129897,250766.40926640926,250.76640926640925,Active Construction,Sabrena,1
2015-08-05,0.5035,Tube broke 2nd ext; AM,147.401,45.455,20,75,221101.50000000003,439129.0963257201,439.12909632572007,Active Construction,Sabrena,1
2015-08-07,0.4816,AM,110.566,51.913,20,75,165849,344370.84717607975,344.37084717607974,Active Construction,Sabrena,1
2015-08-12,0.4911,AM,154.288,44.473,20,75,231432.00000000003,471252.2907758095,471.2522907758095,Active Construction,Sabrena,1
2015-08-14,0.5084,NA,157.168,44.08,20,75,235752,463713.61132966174,463.7136113296617,Active Construction,Sabrena,1
2015-08-16,0.5092,NA,105.733,48.863,20,75,158599.5,311467.98900235665,311.46798900235666,Active Construction,Sabrena,1
2015-08-18,0.5038,NA,198.817,37.114,20,75,298225.5,591952.163556967,591.9521635569671,Active Construction,Sabrena,1
2015-08-24,0.4932,0.60416666666666663,53.732,62.257,20,75,80597.99999999999,163418.49148418487,163.41849148418487,Active Construction,Sabrena,1
2015-08-26,0.4917,NA,56.505,61.285,20,75,84757.50000000001,172376.44905430143,172.37644905430142,Active Construction,Sabrena,1
2015-08-31,0.511,0.65625,57.292,61.016,20,75,85938.00000000001,168176.12524461842,168.17612524461842,Active Construction,Sabrena,1
2015-09-02,0.5095,0.66666666666666663,112.193,46.755,20,75,168289.5,330303.23846908734,330.3032384690873,Active Construction,Sabrena,1
2015-09-07,0.501,AM,90.756,50.515,20,75,136134,271724.55089820357,271.7245508982036,Active Construction,Sabrena,1
2015-09-11,0.4864,AM,137.815,43.189,20,75,206722.5,425005.1398026316,425.00513980263156,Active Construction,Sabrena,1
2015-09-16,0.4802,0.60416666666666663,88.919,50.88,20,75,133378.5,277756.143273636,277.756143273636,Active Construction,Sabrena,1
2015-09-18,0.4981,NA,119.274,45.684,20,75,178911,359186.91025898413,359.18691025898414,Active Construction,Sabrena,1
2015-09-21,0.5187,AM,90.278,50.609,20,75,135417,261069.98264893,261.06998264892997,Active Construction,Sabrena,1
2015-09-28,0.4839,NA,88.928,50.878,20,75,133392,275660.2603843769,275.6602603843769,Active Construction,Sabrena,1
2014-12-26,0.5106,AM,186.571,40.552,20,75,279856.5,548093.4195064629,548.0934195064629,No Construction,Sabrena,0
2015-10-03,0.5148,0.64583333333333337,85.574,57.92,20,75,128361,249341.49184149184,249.34149184149183,Active Construction,Sabrena,1
2015-10-07,0.4981,NA,64.833,64.446,20,75,97249.49999999999,195240.9154788195,195.2409154788195,Active Construction,Sabrena,1
2015-10-12,0.5103,0.33333333333333331,75.152,60.986,20,75,112728,220905.3497942387,220.9053497942387,Active Construction,Sabrena,1
2015-10-14,0.4887,AM,65.366,64.255,20,75,98049,200632.28974831183,200.63228974831182,Active Construction,Sabrena,1
2015-10-20,0.4931,AM,126.201,48.89,20,75,189301.5,383900.831474346,383.900831474346,Active Construction,Sabrena,1
2015-10-21,0.4853,AM,134.258,47.504,20,75,201387.00000000003,414974.24273645174,414.97424273645174,Active Construction,Sabrena,1
2015-10-23,0.4923,AM,98.786,54.537,20,75,148179,300993.296770262,300.993296770262,Active Construction,Sabrena,1
2015-10-26,0.4923,AM,120.421,49.953,20,75,180631.5,366913.46739792806,366.91346739792806,Active Construction,Sabrena,1
2015-10-30,0.4904,NA,87.381,52.649,20,75,131071.49999999999,267274.6737357259,267.2746737357259,Active Construction,Sabrena,1
2015-11-02,0.4917,0.60416666666666663,66.754,63.766,20,75,100131.00000000001,203642.46491763272,203.6424649176327,Active Construction,Sabrena,1
2015-11-04,0.5159,AM,152.632,44.704,20,75,228948.00000000003,443783.67900755967,443.78367900755967,Active Construction,Sabrena,1
2015-11-09,0.4958,AM,50.87,69.961,20,75,76305,153902.78338039533,153.90278338039533,Active Construction,Sabrena,1
2015-11-11,0.4938,NA,67.373,63.551,20,75,101059.5,204656.74362089916,204.65674362089916,Active Construction,Sabrena,1
2015-11-13,0.489,NA,77.101,60.383,20,75,115651.5,236506.13496932515,236.50613496932516,Active Construction,Sabrena,1
2015-11-16,0.5142,NA,53.968,68.642,20,75,80952.00000000001,157432.9054842474,157.4329054842474,Active Construction,Sabrena,1
2015-11-23,0.4847,AM,41.91,74.129,20,75,62864.99999999999,129698.78275221784,129.69878275221785,Active Construction,Sabrena,1
2015-11-25,0.4992,AM,67.972,63.344,20,75,101957.99999999999,204242.78846153844,204.24278846153845,Active Construction,Sabrena,1
2015-11-27,0.513,NA,50.269,70.223,20,75,75403.5,146985.38011695907,146.98538011695908,Active Construction,Sabrena,1
2015-11-30,0.5074,AM,133.334,47.658,20,75,200001.00000000003,394168.30902640923,394.16830902640925,Active Construction,Sabrena,1
2014-10-17,0.501,0.38541666666666669,66.816,NA,20,75,100224.00000000001,200047.9041916168,200.0479041916168,Demo,Etana,1
2014-10-20,0.5124,AM,22.318,NA,20,75,33477,65333.72365339579,65.3337236533958,Demo,Etana,1
2014-10-22,0.5018,NA,26.761,NA,20,75,40141.5,79995.01793543244,79.99501793543243,Demo,Etana,1
2014-10-24,0.5156,0.29166666666666669,36.967,NA,20,75,55450.49999999999,107545.5779674166,107.54557796741659,Demo,Etana,1
2014-10-27,0.5162,NA,34.618,NA,20,75,51927,100594.73072452538,100.59473072452538,Demo,Etana,1
